 2014 9.5 1 0 0 1 13.5 13.5 104 0 0.697 0.131 0.127 0.044 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 14 14 63 0 0.428 0.294 0.169 0.093 0.016 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 14.5 14.5 40 0 0.26 0.24 0.422 0.052 0.026 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 15 15 24 0 0.133 0.144 0.472 0.206 0.044 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 15.5 15.5 12 0 0.172 0.053 0.344 0.43 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 16 16 12 0 0 0.172 0.484 0.258 0.086 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 16.5 16.5 1 0 0 0 0 0 0 1 0 0 0 0 0 0
 2014 9.5 1 0 0 1 17 17 3 0 0 0.667 0 0.333 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 17.5 17.5 1 0 0 0 1 0 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 9 9 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 9.5 9.5 3 1 0 0 0 0 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 10 10 23 1 0 0 0 0 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 10.5 10.5 20 0.959 0.041 0 0 0 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 11 11 23 0.533 0.239 0.228 0 0 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 11.5 11.5 44 0.084 0.5 0.416 0 0 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 12 12 92 0.026 0.456 0.518 0 0 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 12.5 12.5 162 0 0.451 0.507 0.036 0 0.005 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 13 13 161 0 0.296 0.64 0.054 0.005 0.005 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 13.5 13.5 169 0 0.168 0.702 0.095 0.029 0 0.006 0 0 0 0 0 0
 2015 9.5 1 0 0 1 14 14 141 0 0.076 0.749 0.116 0.04 0.008 0.012 0 0 0 0 0 0
 2015 9.5 1 0 0 1 14.5 14.5 97 0 0 0.69 0.148 0.14 0 0.011 0.011 0 0 0 0 0
 2015 9.5 1 0 0 1 15 15 53 0 0 0.635 0.183 0.168 0 0.015 0 0 0 0 0 0
 2015 9.5 1 0 0 1 15.5 15.5 30 0 0 0.299 0.333 0.197 0.171 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 16 16 9 0 0 0.222 0.222 0.556 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 16.5 16.5 3 0 0 0 0.333 0.333 0 0 0.333 0 0 0 0 0
 2015 9.5 1 0 0 1 17 17 1 0 0 0 0 1 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 17.5 17.5 4 0 0 0.283 0.283 0.434 0 0 0 0 0 0 0 0
 2015 9.5 1 0 0 1 18 18 2 0 0 0 0 0.434 0.566 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 9.5 9.5 4 1 0 0 0 0 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 10 10 11 1 0 0 0 0 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 10.5 10.5 10 0.77 0.23 0 0 0 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 11 11 13 0.657 0.343 0 0 0 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 11.5 11.5 23 0 0.645 0.177 0.177 0 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 12 12 52 0 0.602 0.282 0.116 0 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 12.5 12.5 61 0 0.392 0.315 0.294 0 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 13 13 61 0 0.361 0.393 0.225 0.021 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 13.5 13.5 60 0 0.224 0.388 0.34 0.048 0 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 14 14 60 0 0.152 0.376 0.429 0.014 0.028 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 14.5 14.5 60 0 0.041 0.29 0.525 0.079 0.065 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 15 15 51 0 0 0.356 0.47 0.089 0.067 0.018 0 0 0 0 0 0
 2016 9.5 1 0 0 1 15.5 15.5 21 0 0.034 0.18 0.564 0.154 0.034 0.034 0 0 0 0 0 0
 2016 9.5 1 0 0 1 16 16 9 0 0 0.147 0.248 0.376 0.229 0 0 0 0 0 0 0
 2016 9.5 1 0 0 1 16.5 16.5 2 0 0 0 0 0.64 0 0.36 0 0 0 0 0 0
 2016 9.5 1 0 0 1 18 18 2 0 0 0 0 0 0.5 0.5 0 0 0 0 0 0
 2016 9.5 1 0 0 1 19 19 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 9 9 2 1 0 0 0 0 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 9.5 9.5 20 1 0 0 0 0 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 10 10 20 1 0 0 0 0 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 10.5 10.5 14 1 0 0 0 0 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 11 11 3 1 0 0 0 0 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 11.5 11.5 6 0 0.833 0.167 0 0 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 12 12 29 0 0.621 0.276 0.069 0.034 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 12.5 12.5 53 0 0.596 0.215 0.09 0.076 0.022 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 13 13 60 0 0.37 0.301 0.161 0.168 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 13.5 13.5 60 0 0.292 0.384 0.12 0.194 0 0.009 0 0 0 0 0 0
 2017 9.5 1 0 0 1 14 14 59 0 0.157 0.337 0.298 0.207 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 14.5 14.5 60 0 0.108 0.358 0.308 0.214 0 0.013 0 0 0 0 0 0
 2017 9.5 1 0 0 1 15 15 92 0 0 0.388 0.223 0.329 0.042 0.018 0 0 0 0 0 0
 2017 9.5 1 0 0 1 15.5 15.5 42 0 0.04 0.277 0.365 0.254 0.063 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 16 16 19 0 0 0.074 0.47 0.456 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 16.5 16.5 7 0 0 0 0.305 0.391 0.305 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 17 17 2 0 0 0 1 0 0 0 0 0 0 0 0 0
 2017 9.5 1 0 0 1 17.5 17.5 4 0 0 0 0 0.642 0.358 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 10 10 3 1 0 0 0 0 0 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 10.5 10.5 14 1 0 0 0 0 0 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 11 11 38 0.97 0.03 0 0 0 0 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 11.5 11.5 34 0.924 0.076 0 0 0 0 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 12 12 31 0.907 0.093 0 0 0 0 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 12.5 12.5 28 0.356 0.554 0.091 0 0 0 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 13 13 60 0 0.736 0.146 0.046 0.071 0 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 13.5 13.5 60 0 0.578 0.274 0.056 0 0.093 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 14 14 60 0 0.456 0.309 0.131 0.032 0.052 0 0 0 0.02 0 0 0
 2018 9.5 1 0 0 1 14.5 14.5 59 0 0.268 0.339 0.134 0.058 0.201 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 15 15 122 0 0.15 0.24 0.36 0.145 0.098 0.008 0 0 0 0 0 0
 2018 9.5 1 0 0 1 15.5 15.5 91 0 0.08 0.327 0.281 0.154 0.147 0 0.01 0 0 0 0 0
 2018 9.5 1 0 0 1 16 16 42 0 0 0.087 0.413 0.333 0.109 0.036 0.022 0 0 0 0 0
 2018 9.5 1 0 0 1 16.5 16.5 28 0 0 0.071 0.429 0.214 0.25 0 0.036 0 0 0 0 0
 2018 9.5 1 0 0 1 17 17 14 0 0 0 0.214 0.214 0.357 0 0.071 0.143 0 0 0 0
 2018 9.5 1 0 0 1 17.5 17.5 4 0 0 0 0.5 0 0.5 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 18 18 4 0 0 0 0.215 0.215 0.571 0 0 0 0 0 0 0
 2018 9.5 1 0 0 1 18.5 18.5 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 9.5 9.5 4 1 0 0 0 0 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 10 10 3 1 0 0 0 0 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 10.5 10.5 17 1 0 0 0 0 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 11 11 42 1 0 0 0 0 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 11.5 11.5 41 0.95 0.05 0 0 0 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 12 12 43 0.897 0.103 0 0 0 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 12.5 12.5 39 0.223 0.74 0.036 0 0 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 13 13 44 0.03 0.802 0.112 0.028 0.028 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 13.5 13.5 99 0 0.777 0.127 0.023 0.016 0.046 0.012 0 0 0 0 0 0
 2019 9.5 1 0 0 1 14 14 139 0 0.68 0.226 0.052 0.003 0.027 0.012 0 0 0 0 0 0
 2019 9.5 1 0 0 1 14.5 14.5 133 0 0.474 0.329 0.134 0.049 0.009 0.004 0 0 0 0 0 0
 2019 9.5 1 0 0 1 15 15 130 0 0.286 0.49 0.124 0.053 0.02 0.022 0 0.005 0 0 0 0
 2019 9.5 1 0 0 1 15.5 15.5 116 0 0.24 0.504 0.13 0.069 0.028 0.021 0.007 0 0 0 0 0
 2019 9.5 1 0 0 1 16 16 82 0 0.077 0.391 0.132 0.209 0.086 0.075 0.03 0 0 0 0 0
 2019 9.5 1 0 0 1 16.5 16.5 42 0 0.02 0.224 0.199 0.337 0.118 0.061 0 0.041 0 0 0 0
 2019 9.5 1 0 0 1 17 17 10 0 0 0.3 0.2 0.3 0.2 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 17.5 17.5 3 0 0 0.667 0 0.333 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 18.5 18.5 1 0 0 0 1 0 0 0 0 0 0 0 0 0
 2019 9.5 1 0 0 1 19.5 19.5 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 10 10 8 1 0 0 0 0 0 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 10.5 10.5 32 1 0 0 0 0 0 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 11 11 32 1 0 0 0 0 0 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 11.5 11.5 25 1 0 0 0 0 0 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 12 12 12 0.248 0.752 0 0 0 0 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 12.5 12.5 28 0 0.928 0.072 0 0 0 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 13 13 97 0 0.825 0.175 0 0 0 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 13.5 13.5 125 0 0.751 0.233 0.008 0 0 0 0.008 0 0 0 0 0
 2020 9.5 1 0 0 1 14 14 214 0 0.616 0.309 0.047 0.019 0.005 0 0.005 0 0 0 0 0
 2020 9.5 1 0 0 1 14.5 14.5 189 0 0.607 0.308 0.058 0.021 0.005 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 15 15 121 0 0.503 0.347 0.066 0.033 0.025 0.016 0.008 0 0 0 0 0
 2020 9.5 1 0 0 1 15.5 15.5 60 0 0.3 0.383 0.2 0.033 0.017 0.033 0.033 0 0 0 0 0
 2020 9.5 1 0 0 1 16 16 33 0 0.03 0.394 0.273 0.121 0.03 0.03 0.121 0 0 0 0 0
 2020 9.5 1 0 0 1 16.5 16.5 17 0 0 0.235 0.294 0.118 0.059 0.118 0.176 0 0 0 0 0
 2020 9.5 1 0 0 1 17 17 5 0 0 0.2 0.4 0.2 0 0 0.2 0 0 0 0 0
 2020 9.5 1 0 0 1 17.5 17.5 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 18 18 2 0 0 0 1 0 0 0 0 0 0 0 0 0
 2020 9.5 1 0 0 1 18.5 18.5 1 0 0 0 0 0 0 0 1 0 0 0 0 0
 2020 9.5 1 0 0 1 19 19 1 0 0 0 0 0 0 1 0 0 0 0 0 0
 2020 9.5 1 0 0 1 19.5 19.5 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 8.5 8.5 6 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 9 9 9 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 9.5 9.5 11 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 10 10 17 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 10.5 10.5 21 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 11 11 13 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 11.5 11.5 13 0.462 0.538 0 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 12 12 23 0 0.913 0.087 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 12.5 12.5 25 0 0.96 0.04 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 13 13 30 0 0.767 0.233 0 0 0 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 13.5 13.5 30 0 0.467 0.367 0.1 0 0.067 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 14 14 30 0 0.5 0.333 0.1 0.033 0.033 0 0 0 0 0 0 0
 2009 9.3 4 0 0 1 14.5 14.5 30 0 0.167 0.2 0.2 0.3 0.1 0.033 0 0 0 0 0 0
 2009 9.3 4 0 0 1 15 15 29 0 0.103 0.345 0.172 0.138 0.103 0.069 0.069 0 0 0 0 0
 2009 9.3 4 0 0 1 15.5 15.5 25 0 0.08 0.2 0.12 0.28 0.16 0.12 0.04 0 0 0 0 0
 2009 9.3 4 0 0 1 16 16 26 0 0 0.115 0.192 0.346 0.154 0.154 0 0.038 0 0 0 0
 2009 9.3 4 0 0 1 16.5 16.5 15 0 0 0.133 0.267 0.267 0.2 0.133 0 0 0 0 0 0
 2009 9.3 4 0 0 1 17 17 12 0 0.083 0.083 0.333 0.083 0.083 0.167 0.083 0.083 0 0 0 0
 2009 9.3 4 0 0 1 17.5 17.5 3 0 0 0 0.333 0 0.333 0 0.333 0 0 0 0 0
 2009 9.3 4 0 0 1 19 19 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 8 8 2 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 8.5 8.5 16 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 9 9 46 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 9.5 9.5 43 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 10 10 37 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 10.5 10.5 31 0.968 0.032 0 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 11 11 12 0.417 0.583 0 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 11.5 11.5 27 0 0.963 0.037 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 12 12 50 0 0.98 0.02 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 12.5 12.5 50 0 0.98 0.02 0 0 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 13 13 50 0 0.76 0.18 0.04 0.02 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 13.5 13.5 50 0 0.62 0.3 0.02 0.04 0.02 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 14 14 50 0 0.16 0.5 0.16 0.08 0.08 0 0.02 0 0 0 0 0
 2010 9.3 4 0 0 1 14.5 14.5 50 0 0.08 0.52 0.24 0.06 0.08 0.02 0 0 0 0 0 0
 2010 9.3 4 0 0 1 15 15 45 0 0.022 0.422 0.267 0.156 0.089 0.044 0 0 0 0 0 0
 2010 9.3 4 0 0 1 15.5 15.5 39 0 0 0.308 0.205 0.205 0.103 0.128 0.051 0 0 0 0 0
 2010 9.3 4 0 0 1 16 16 31 0 0.032 0.226 0.258 0.161 0.129 0 0.065 0.129 0 0 0 0
 2010 9.3 4 0 0 1 16.5 16.5 17 0 0 0.235 0.176 0.235 0.118 0.118 0.059 0.059 0 0 0 0
 2010 9.3 4 0 0 1 17 17 11 0 0 0.091 0.273 0.091 0.364 0.091 0.091 0 0 0 0 0
 2010 9.3 4 0 0 1 17.5 17.5 4 0 0 0 0.25 0.25 0.25 0 0 0.25 0 0 0 0
 2010 9.3 4 0 0 1 18 18 2 0 0 0 0 1 0 0 0 0 0 0 0 0
 2010 9.3 4 0 0 1 20 20 1 0 0 0 0 0 0 1 0 0 0 0 0 0
 2011 9.3 4 0 0 1 8 8 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 8.5 8.5 2 1 0 0 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 9 9 19 1 0 0 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 9.5 9.5 22 1 0 0 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 10 10 42 0.976 0.024 0 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 10.5 10.5 42 0.905 0.095 0 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 11 11 39 0.513 0.487 0 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 11.5 11.5 42 0.143 0.857 0 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 12 12 63 0 0.921 0.079 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 12.5 12.5 65 0 0.662 0.338 0 0 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 13 13 65 0 0.508 0.4 0.077 0.015 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 13.5 13.5 65 0 0.277 0.585 0.108 0.031 0 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 14 14 64 0 0.109 0.484 0.234 0.094 0.047 0.016 0.016 0 0 0 0 0
 2011 9.3 4 0 0 1 14.5 14.5 65 0 0.108 0.323 0.369 0.123 0.062 0.015 0 0 0 0 0 0
 2011 9.3 4 0 0 1 15 15 63 0 0.032 0.333 0.206 0.175 0.19 0.063 0 0 0 0 0 0
 2011 9.3 4 0 0 1 15.5 15.5 40 0 0 0.3 0.2 0.2 0.125 0.125 0.025 0.025 0 0 0 0
 2011 9.3 4 0 0 1 16 16 29 0 0 0.138 0.172 0.345 0.207 0.069 0.069 0 0 0 0 0
 2011 9.3 4 0 0 1 16.5 16.5 8 0 0 0.125 0 0 0 0.625 0.25 0 0 0 0 0
 2011 9.3 4 0 0 1 17 17 5 0 0 0 0 0.2 0 0.2 0 0.6 0 0 0 0
 2011 9.3 4 0 0 1 17.5 17.5 2 0 0 0 0.5 0 0.5 0 0 0 0 0 0 0
 2011 9.3 4 0 0 1 18 18 1 0 0 0 0 0 0 1 0 0 0 0 0 0
 2011 9.3 4 0 0 1 19 19 1 0 0 0 0 0 0 0 0 1 0 0 0 0
 2011 9.3 4 0 0 1 22 22 1 0 0 0 0 0 0 1 0 0 0 0 0 0
 2012 9.3 4 0 0 1 8.5 8.5 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 9 9 16 1 0 0 0 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 9.5 9.5 46 1 0 0 0 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 10 10 57 0.965 0.035 0 0 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 10.5 10.5 35 1 0 0 0 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 11 11 22 0.136 0.864 0 0 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 11.5 11.5 52 0.019 0.923 0.058 0 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 12 12 58 0 0.931 0.069 0 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 12.5 12.5 65 0 0.877 0.123 0 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 13 13 64 0 0.688 0.281 0.031 0 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 13.5 13.5 66 0 0.5 0.394 0.091 0.015 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 14 14 65 0 0.323 0.338 0.262 0.077 0 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 14.5 14.5 54 0 0.278 0.315 0.278 0.074 0 0.037 0.019 0 0 0 0 0
 2012 9.3 4 0 0 1 15 15 47 0 0.043 0.213 0.404 0.17 0.021 0.106 0.043 0 0 0 0 0
 2012 9.3 4 0 0 1 15.5 15.5 28 0 0 0.179 0.393 0.107 0.107 0.107 0.107 0 0 0 0 0
 2012 9.3 4 0 0 1 16 16 32 0 0 0.188 0.406 0.25 0.094 0.063 0 0 0 0 0 0
 2012 9.3 4 0 0 1 16.5 16.5 24 0 0 0.042 0.208 0.292 0.083 0.125 0.125 0.125 0 0 0 0
 2012 9.3 4 0 0 1 17 17 16 0 0 0.125 0.188 0.063 0.25 0.125 0.063 0.188 0 0 0 0
 2012 9.3 4 0 0 1 17.5 17.5 10 0 0 0.1 0.3 0.1 0.1 0.3 0.1 0 0 0 0 0
 2012 9.3 4 0 0 1 18 18 4 0 0 0 0.25 0 0.5 0 0 0.25 0 0 0 0
 2012 9.3 4 0 0 1 19 19 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 2012 9.3 4 0 0 1 20 20 2 0 0 0 0 0 0 0.5 0 0 0 0 0 0.5
 2013 11 4 0 0 1 8.5 8.5 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 9 9 18 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 9.5 9.5 61 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 10 10 67 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 10.5 10.5 68 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 11 11 48 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 11.5 11.5 69 0.942 0.043 0.014 0 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 12 12 65 0.538 0.338 0.123 0 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 12.5 12.5 54 0.074 0.5 0.352 0.074 0 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 13 13 73 0 0.37 0.452 0.164 0.014 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 13.5 13.5 63 0 0.286 0.508 0.19 0.016 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 14 14 64 0 0.141 0.578 0.203 0.063 0.016 0 0 0 0 0 0 0
 2013 11 4 0 0 1 14.5 14.5 63 0 0.127 0.556 0.238 0.079 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 15 15 53 0 0.038 0.679 0.17 0.075 0.038 0 0 0 0 0 0 0
 2013 11 4 0 0 1 15.5 15.5 50 0 0.02 0.66 0.16 0.14 0.02 0 0 0 0 0 0 0
 2013 11 4 0 0 1 16 16 22 0 0 0.591 0.318 0.091 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 16.5 16.5 6 0 0 0.5 0.167 0.333 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 17 17 3 0 0 0.667 0 0.333 0 0 0 0 0 0 0 0
 2013 11 4 0 0 1 19 19 1 0 0 0 0 1 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 9 9 5 1 0 0 0 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 9.5 9.5 11 1 0 0 0 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 10 10 46 0.957 0.043 0 0 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 10.5 10.5 49 0.898 0.102 0 0 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 11 11 61 0.623 0.344 0.033 0 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 11.5 11.5 59 0.288 0.678 0.034 0 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 12 12 62 0.016 0.871 0.081 0.032 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 12.5 12.5 65 0 0.846 0.123 0.031 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 13 13 72 0 0.694 0.25 0.042 0.014 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 13.5 13.5 55 0 0.673 0.236 0.036 0.036 0.018 0 0 0 0 0 0 0
 2014 11 4 0 0 1 14 14 67 0 0.388 0.313 0.284 0.015 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 14.5 14.5 61 0 0.148 0.361 0.393 0.082 0.016 0 0 0 0 0 0 0
 2014 11 4 0 0 1 15 15 63 0 0.111 0.27 0.524 0.095 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 15.5 15.5 29 0 0 0.103 0.586 0.207 0.103 0 0 0 0 0 0 0
 2014 11 4 0 0 1 16 16 16 0 0 0.188 0.438 0.25 0.125 0 0 0 0 0 0 0
 2014 11 4 0 0 1 16.5 16.5 12 0 0 0.167 0.583 0.083 0.167 0 0 0 0 0 0 0
 2014 11 4 0 0 1 17 17 3 0 0 0 0.333 0.667 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 17.5 17.5 1 0 0 0 1 0 0 0 0 0 0 0 0 0
 2014 11 4 0 0 1 18 18 1 0 0 0 1 0 0 0 0 0 0 0 0 0
 2016 10.4 -4 0 0 1 9.5 9.5 5 1 0 0 0 0 0 0 0 0 0 0 0 0
 2016 10.4 -4 0 0 1 10 10 5 1 0 0 0 0 0 0 0 0 0 0 0 0
 2016 10.4 -4 0 0 1 10.5 10.5 5 1 0 0 0 0 0 0 0 0 0 0 0 0
 2016 10.4 -4 0 0 1 11 11 6 0.667 0.333 0 0 0 0 0 0 0 0 0 0 0
 2016 10.4 -4 0 0 1 11.5 11.5 4 0 1 0 0 0 0 0 0 0 0 0 0 0
 2016 10.4 -4 0 0 1 12 12 6 0 0.833 0 0.167 0 0 0 0 0 0 0 0 0
 2016 10.4 -4 0 0 1 12.5 12.5 4 0 0.75 0 0.25 0 0 0 0 0 0 0 0 0
